Construction Year,Number of Stories,Fundamental Period (s),Concrete Compressive Strength (MPa),Longitudinal Reinforcement Ratio (%),Column Axial Load Ratio,Plan Irregularity Index,Vertical Irregularity Index,Site Vs30 (m/s),Peak Ground Acceleration (g),Spectral Acceleration at T1 (g),Peak Interstory Drift Ratio (%),Residual Drift Ratio (%),Damage State
2000,8,0.717,38.375,1.663,0.153,0.110,0.133,179.555,0.718,1.229,1.033,0.101,Moderate
2022,4,0.411,44.139,2.466,0.226,0.492,0.381,330.090,0.580,0.600,0.373,0.000,None_or_Insignificant
1980,12,1.696,33.454,2.045,0.306,0.717,0.248,303.913,0.176,0.324,0.880,0.046,Moderate
2003,9,1.044,32.680,1.719,0.290,0.281,0.399,162.386,0.072,NaN,NaN,0.000,None_or_Insignificant
2010,7,0.801,34.639,2.002,0.291,0.169,0.202,201.810,0.458,1.336,1.342,0.172,Extensive
1984,7,0.963,30.919,1.818,NaN,0.020,NaN,175.306,0.531,1.011,1.590,0.181,Extensive
1991,5,0.647,35.960,1.849,0.145,0.323,NaN,1094.532,0.382,0.421,0.460,0.000,Slight
1983,6,0.796,26.299,0.907,0.293,0.139,0.061,231.298,0.234,0.593,1.073,0.179,Moderate
1995,7,0.976,26.264,1.424,0.236,0.355,0.043,NaN,0.164,0.327,0.665,0.000,Slight
1978,7,0.787,30.134,1.600,NaN,0.658,0.444,1042.827,0.538,0.787,1.473,0.183,Extensive
NaN,4,0.407,39.789,1.792,0.105,0.173,0.354,325.732,0.407,0.586,0.483,0.000,Slight
NaN,7,0.761,25.079,1.197,0.233,0.393,0.209,797.959,0.302,0.415,0.709,0.056,Moderate
1976,NaN,1.890,35.567,1.784,0.303,NaN,0.351,284.231,0.091,0.118,0.408,0.000,Moderate
1964,6,0.731,18.632,0.869,0.131,0.350,NaN,350.858,0.099,0.189,0.440,0.013,Slight
1996,6,0.511,27.273,0.864,0.178,0.580,0.923,753.295,0.458,0.504,0.542,NaN,Slight
NaN,8,0.869,27.231,1.703,0.219,0.179,0.396,291.129,0.287,NaN,0.554,0.000,Slight
2013,7,0.656,35.267,1.815,0.175,0.603,NaN,217.873,0.217,0.359,0.174,0.000,None_or_Insignificant
2004,5,0.617,27.282,1.489,0.137,0.320,NaN,925.381,0.216,0.336,0.184,0.000,None_or_Insignificant
1976,8,0.849,22.356,0.800,0.202,0.293,NaN,277.761,NaN,0.687,2.103,0.905,Extensive
1962,8,0.842,NaN,1.353,0.296,0.254,0.290,343.269,0.186,0.351,1.032,0.152,Moderate
1998,15,1.395,30.981,2.103,0.213,0.215,0.322,275.132,0.267,0.304,0.875,0.034,Moderate
1997,10,1.339,35.885,1.777,0.254,0.295,0.138,410.859,0.292,0.367,0.465,0.000,Slight
2010,7,0.805,38.532,2.173,0.279,NaN,0.269,177.086,0.339,0.512,0.304,0.000,None_or_Insignificant
2014,12,2.271,40.639,2.172,0.303,NaN,0.160,358.104,0.149,0.168,0.561,0.000,Slight
2013,3,0.433,39.371,2.093,0.103,0.226,0.560,NaN,0.478,0.850,0.398,0.000,None_or_Insignificant
1994,7,0.674,29.672,1.304,0.203,NaN,0.191,653.732,0.575,0.503,0.837,0.050,Moderate
NaN,6,0.480,29.028,1.593,0.194,0.462,0.307,454.263,0.692,0.683,0.558,0.000,Slight
1973,11,1.084,28.391,NaN,0.226,0.465,0.091,497.400,NaN,0.418,0.851,0.059,Moderate
2003,6,0.854,28.187,1.875,0.304,0.184,0.313,335.314,0.155,0.366,0.424,0.000,Slight
1987,9,1.246,21.783,1.864,0.216,0.218,0.331,375.365,0.344,0.734,1.910,0.419,Extensive
1976,5,0.536,24.840,0.880,0.188,0.103,0.386,616.089,0.201,0.334,0.534,0.041,Moderate
2003,5,0.469,38.414,1.447,NaN,0.241,0.269,299.127,0.296,0.795,0.515,0.000,Slight
2002,8,1.015,33.465,1.970,0.169,0.156,0.035,158.323,NaN,0.922,0.829,0.007,Moderate
1972,5,0.698,21.913,1.542,0.190,0.490,0.305,NaN,NaN,0.364,0.882,0.117,Moderate
1964,6,NaN,18.551,0.800,0.176,0.345,0.359,NaN,0.334,0.396,1.423,0.310,Extensive
NaN,10,1.379,18.000,1.184,0.246,0.141,0.372,867.962,0.600,0.937,4.242,3.051,Complete
1958,7,0.843,31.499,1.565,0.122,0.257,0.442,252.194,0.566,1.269,1.779,0.431,Extensive
2002,4,0.463,36.390,1.615,0.165,0.331,0.130,NaN,0.107,0.139,0.144,0.000,None_or_Insignificant
2001,5,0.553,29.651,2.088,0.144,NaN,0.206,209.406,0.065,NaN,NaN,NaN,None_or_Insignificant
1987,5,0.694,29.169,2.141,0.134,0.174,0.489,309.238,0.707,1.444,1.220,NaN,Moderate
1986,6,0.622,32.045,1.174,0.174,0.213,0.085,248.194,0.112,0.137,0.066,0.000,None_or_Insignificant
1984,12,1.725,27.694,1.406,0.246,0.592,0.187,390.316,NaN,0.959,3.273,1.234,Complete
1982,4,0.573,29.864,0.869,0.283,0.320,0.068,1067.834,0.282,0.415,0.818,0.062,Moderate
2013,7,0.927,40.651,NaN,0.152,0.093,0.359,376.068,0.204,0.369,0.126,0.000,None_or_Insignificant
1982,10,1.216,25.454,1.805,0.199,0.111,0.163,232.587,0.314,0.556,1.413,0.166,Moderate
1979,9,0.814,25.353,1.212,0.179,0.254,0.507,NaN,0.172,NaN,1.002,0.173,Moderate
2000,4,0.455,31.492,1.703,0.127,NaN,0.362,731.818,0.554,0.632,NaN,0.000,Slight
1972,8,0.906,19.576,1.246,0.251,0.458,0.623,NaN,NaN,1.783,5.480,3.200,Complete
1982,8,0.894,32.780,1.275,0.197,0.085,0.200,156.900,0.320,0.893,1.211,NaN,Moderate
NaN,6,0.628,39.152,1.653,0.144,0.291,0.196,973.083,0.241,0.255,0.043,0.000,None_or_Insignificant
1993,9,1.276,26.096,1.813,0.205,0.497,0.117,619.880,0.194,0.392,0.574,NaN,None_or_Insignificant
1985,NaN,0.818,32.433,1.781,0.128,0.312,0.089,880.442,0.084,0.121,0.180,0.000,None_or_Insignificant
2010,13,1.310,41.826,2.410,0.185,0.442,0.249,NaN,NaN,0.508,NaN,0.000,Moderate
1995,9,1.323,26.690,NaN,0.285,0.160,0.167,393.508,0.578,NaN,1.418,0.210,Moderate
1959,8,NaN,25.418,0.930,0.279,0.315,0.215,263.108,0.270,0.636,1.401,0.276,Moderate
2016,6,1.067,37.113,2.099,0.080,0.078,0.358,582.174,0.060,0.094,0.030,0.000,None_or_Insignificant
2010,3,0.411,31.010,1.606,0.159,0.154,0.351,190.087,NaN,NaN,0.030,0.000,None_or_Insignificant
2021,6,0.778,42.416,2.444,0.122,0.260,0.705,357.467,NaN,0.598,NaN,NaN,Slight
2009,9,1.252,33.605,2.128,0.264,0.168,0.345,NaN,0.201,0.524,0.900,0.047,Moderate
1956,NaN,0.813,29.078,1.385,NaN,0.358,NaN,661.503,0.093,0.134,0.339,0.000,None_or_Insignificant
2002,8,1.371,32.703,1.587,0.233,0.143,NaN,676.181,0.309,0.453,0.249,NaN,None_or_Insignificant
2010,7,NaN,NaN,1.765,0.158,0.183,0.215,671.503,0.118,NaN,0.380,0.000,Slight
1968,4,0.486,27.055,0.922,0.237,0.028,0.396,510.560,0.311,0.396,0.348,0.000,None_or_Insignificant
NaN,9,0.909,51.477,1.876,0.128,0.224,0.425,572.157,0.560,0.659,0.177,0.000,None_or_Insignificant
1974,6,0.625,24.594,1.090,0.136,0.083,NaN,948.545,0.154,0.204,0.544,0.024,None_or_Insignificant
1985,10,0.830,NaN,1.465,0.215,0.489,0.480,675.423,0.146,0.266,0.481,0.000,Slight
2014,4,0.557,32.731,2.035,NaN,NaN,0.623,681.754,0.198,0.273,0.222,0.000,None_or_Insignificant
1985,6,0.567,31.140,1.308,0.208,0.370,0.390,184.669,0.666,0.961,1.248,0.110,Moderate
2015,6,0.616,45.741,2.245,0.204,0.485,0.185,633.303,0.268,0.365,0.030,0.000,None_or_Insignificant
1976,5,0.730,18.088,1.036,0.237,0.525,NaN,NaN,NaN,0.579,1.926,0.625,Complete
2024,6,0.632,31.732,1.972,0.080,0.287,0.122,359.701,0.150,0.145,0.030,0.000,None_or_Insignificant
1997,10,1.147,24.146,1.871,0.194,0.190,0.487,534.236,0.125,0.281,0.781,0.032,Moderate
2021,NaN,0.679,39.754,1.904,0.222,0.226,0.076,641.356,0.572,0.628,0.560,NaN,Slight
NaN,17,2.326,NaN,NaN,0.316,NaN,0.343,166.085,0.879,2.093,6.200,2.468,Complete
NaN,4,0.456,28.903,1.323,0.132,0.022,0.382,NaN,0.131,0.398,0.315,0.000,None_or_Insignificant
1989,9,0.809,34.261,1.579,0.261,NaN,0.376,589.677,0.199,0.248,0.525,0.000,Slight
1995,7,0.931,20.550,0.933,0.220,0.325,0.533,486.556,0.196,0.429,1.219,0.307,Moderate
2018,7,0.462,34.650,2.073,0.123,0.189,0.138,212.732,0.464,1.075,0.835,NaN,Slight
1955,3,0.321,NaN,1.373,0.180,NaN,0.182,652.754,0.288,0.271,0.030,0.000,None_or_Insignificant
1976,7,0.849,22.334,1.304,0.216,0.413,0.323,684.095,0.255,0.337,0.764,0.067,Moderate
1995,15,1.741,34.207,1.767,0.282,0.465,0.392,742.337,0.701,0.579,1.786,0.283,Extensive
1961,8,0.891,26.234,0.814,0.179,0.212,0.394,484.184,0.858,1.783,4.281,3.163,Complete
1976,9,1.221,23.964,1.405,0.080,0.349,0.352,485.046,0.545,0.993,2.820,1.269,Complete
1965,7,0.634,27.960,1.045,0.271,0.160,0.267,187.223,0.465,1.095,1.889,0.406,Extensive
1971,6,NaN,18.000,1.104,0.266,0.330,0.741,584.930,0.167,0.275,0.904,0.158,Moderate
1983,8,0.643,26.566,1.498,0.244,0.510,0.254,278.374,0.823,1.218,1.558,0.280,Extensive
2007,7,0.734,32.800,1.645,0.237,0.516,0.250,715.732,NaN,0.378,0.314,0.000,Slight
NaN,9,NaN,35.655,1.733,0.241,0.547,0.621,926.677,0.232,0.336,0.630,0.000,Moderate
1979,14,1.230,23.958,NaN,0.374,0.107,0.349,977.465,NaN,0.094,0.267,0.000,None_or_Insignificant
1980,8,0.896,28.468,1.426,0.330,0.203,0.739,425.855,0.869,1.109,2.046,0.467,Extensive
1989,NaN,0.499,36.267,1.315,0.109,0.660,0.237,NaN,0.252,0.548,0.726,0.000,Slight
2002,15,1.840,36.508,1.868,0.325,0.432,0.177,536.795,0.101,0.084,0.030,0.000,None_or_Insignificant
1990,6,0.807,NaN,NaN,0.160,0.594,0.163,160.123,0.855,2.200,2.957,NaN,Complete
1997,7,0.664,40.616,1.487,0.227,0.250,0.238,399.777,0.813,1.577,NaN,0.227,Extensive
2000,12,2.148,32.990,1.985,0.339,0.378,0.456,242.253,0.305,NaN,1.223,0.204,Moderate
1977,11,0.840,24.611,1.655,0.139,0.246,0.357,245.334,0.578,1.295,2.371,0.756,Complete
2006,4,0.563,35.933,1.715,NaN,0.463,0.449,642.650,0.384,0.603,0.656,0.000,Slight
2006,10,1.171,37.099,1.838,0.178,0.297,0.351,682.278,0.783,0.567,0.800,0.000,Moderate
2005,6,0.661,33.826,2.149,0.207,0.252,0.463,161.278,0.844,1.663,1.222,0.155,Moderate
1959,13,1.110,22.155,1.059,NaN,0.388,0.569,NaN,0.324,0.578,2.550,1.365,Complete
2012,6,0.850,34.768,2.119,0.128,0.058,0.426,205.999,0.221,0.320,0.314,0.000,Slight
1983,3,0.332,26.333,1.394,0.129,0.349,0.135,290.734,0.514,0.499,0.228,0.000,None_or_Insignificant
1997,8,0.926,26.063,1.560,0.271,0.254,0.038,283.757,0.223,0.564,0.804,0.034,Moderate
1967,4,0.490,18.000,0.800,0.136,0.417,0.379,409.332,0.481,0.730,2.122,0.808,Extensive
1991,6,0.576,29.096,1.159,0.215,0.329,0.451,355.692,0.297,0.601,0.883,0.041,Slight
2013,17,2.030,43.491,2.845,0.230,0.239,0.458,376.066,0.312,0.243,0.363,0.000,None_or_Insignificant
2009,5,NaN,32.351,1.456,0.187,0.137,0.316,469.402,0.487,0.681,0.320,NaN,None_or_Insignificant
1961,3,0.297,NaN,0.800,0.127,0.299,0.389,NaN,NaN,0.050,0.054,0.000,None_or_Insignificant
1970,8,0.816,29.477,NaN,0.205,0.229,0.366,225.509,0.342,0.700,1.758,0.456,Extensive
1992,5,0.749,30.770,1.668,0.080,0.329,0.219,750.730,0.123,0.184,0.378,0.000,None_or_Insignificant
1992,NaN,0.818,29.039,1.682,0.282,0.154,0.139,166.814,0.104,0.292,0.643,0.000,Slight
1973,7,0.767,22.869,1.582,0.129,0.386,0.274,NaN,0.597,0.973,1.851,0.506,Extensive
2009,4,0.504,35.209,1.734,0.191,0.531,0.261,248.804,0.183,0.306,0.129,0.000,Slight
1985,7,0.726,23.614,1.408,0.242,0.322,0.241,292.838,0.064,NaN,0.413,0.000,Slight
1966,7,0.831,18.000,1.050,0.147,0.179,0.273,274.246,0.095,NaN,0.748,0.103,Moderate
2012,7,NaN,33.808,2.086,0.172,NaN,0.073,154.227,0.658,1.208,1.008,0.120,Moderate
1963,3,0.283,22.803,0.800,0.133,0.203,0.172,956.395,0.333,0.435,0.851,0.091,Moderate
1995,6,0.631,24.474,1.119,0.139,0.202,0.269,694.426,0.267,0.289,0.197,0.000,None_or_Insignificant
2001,10,1.540,35.605,1.749,0.321,0.354,0.435,NaN,0.068,0.109,0.248,0.000,None_or_Insignificant
1999,5,0.547,26.806,1.030,0.172,0.250,0.264,445.293,0.547,0.551,0.796,0.047,Moderate
1985,8,0.858,NaN,1.522,0.221,0.504,0.334,NaN,0.179,NaN,0.444,0.000,Slight
NaN,7,0.782,29.633,NaN,0.156,0.356,0.142,240.660,0.169,0.264,0.624,0.017,Moderate
1955,8,0.948,20.557,0.899,0.299,0.187,0.158,804.002,0.332,0.280,0.973,0.258,Moderate
2023,3,0.375,31.995,1.885,0.140,0.244,0.183,496.167,0.313,0.461,0.232,0.000,Slight
1980,11,NaN,27.886,1.217,0.308,0.357,0.147,150.361,0.771,2.120,5.119,3.097,Complete
NaN,NaN,0.963,34.766,1.742,0.270,0.327,0.260,506.288,0.288,0.507,0.987,NaN,Moderate
1956,6,0.737,24.211,1.810,0.224,0.260,0.031,797.699,0.139,0.132,0.371,0.000,None_or_Insignificant
1997,8,0.920,29.705,1.531,0.176,0.182,0.136,351.812,0.857,1.360,1.989,0.311,Extensive
2019,10,0.779,37.756,2.187,0.314,0.501,0.404,NaN,0.309,0.464,0.571,0.000,None_or_Insignificant
2017,10,1.070,35.361,2.407,0.265,0.188,0.460,275.263,0.160,0.371,0.808,0.000,Slight
2001,5,0.587,39.038,NaN,0.123,0.348,0.123,455.291,0.870,1.051,0.914,0.004,Moderate
2015,6,0.799,43.356,2.156,NaN,0.301,0.199,457.061,0.378,0.793,0.869,NaN,Slight
1977,10,1.360,22.906,1.925,0.241,0.792,0.296,370.157,0.351,0.566,1.466,0.380,Extensive
1984,6,0.623,19.468,1.695,0.118,0.121,0.291,191.971,0.172,NaN,0.257,0.000,None_or_Insignificant
1974,14,1.372,24.322,1.779,0.282,NaN,0.627,189.497,0.301,0.930,2.974,1.728,Complete
1955,6,0.663,27.564,1.452,0.222,0.341,0.374,251.512,0.373,0.651,0.756,0.059,Moderate
2001,8,1.058,32.111,2.064,0.195,0.370,NaN,609.025,0.106,0.099,0.168,NaN,None_or_Insignificant
1994,8,1.078,28.223,1.842,0.231,0.484,0.110,NaN,0.194,0.475,0.625,0.000,Slight
1980,7,0.702,21.655,1.179,0.300,0.153,NaN,471.889,0.372,0.705,1.519,0.461,Extensive
2010,5,0.754,32.872,NaN,0.162,0.211,0.202,195.655,0.313,0.714,0.758,0.011,Moderate
2023,8,0.979,39.509,1.828,0.145,0.020,0.158,819.052,0.210,0.218,0.177,0.000,Slight
1976,7,0.505,NaN,0.856,0.161,0.303,0.338,676.767,NaN,0.190,0.300,0.000,Slight
2001,10,0.945,30.128,1.511,0.266,0.249,0.301,306.826,0.087,0.085,0.030,0.000,None_or_Insignificant
1972,6,0.654,NaN,0.800,0.174,0.036,0.275,192.851,0.171,0.342,0.886,0.123,Moderate
2005,7,0.961,31.153,1.451,0.157,0.210,0.272,751.348,0.062,NaN,0.330,0.000,None_or_Insignificant
2005,8,0.932,32.587,1.284,0.182,0.144,0.253,255.883,0.791,0.678,0.996,0.077,Moderate
NaN,14,NaN,29.542,2.399,0.222,0.514,0.332,627.217,0.303,0.255,0.946,0.058,Slight
1986,6,0.615,31.343,1.491,0.205,0.141,0.408,NaN,0.511,0.966,NaN,0.006,Moderate
2011,8,0.826,36.829,1.854,0.272,0.256,0.288,699.522,0.203,0.258,0.096,0.000,None_or_Insignificant
1964,7,1.117,18.000,1.138,0.190,0.308,0.161,945.479,0.111,0.172,0.535,0.032,Slight
1983,8,0.687,31.681,1.282,0.186,0.174,0.388,156.767,0.424,1.099,1.483,0.246,Moderate
1977,10,1.005,29.178,NaN,0.188,0.294,0.369,286.535,0.299,0.596,1.571,0.586,Extensive
1991,6,0.965,30.322,1.543,0.149,0.318,NaN,653.920,0.500,0.910,NaN,0.212,Moderate
NaN,10,0.896,NaN,2.127,0.312,0.360,0.161,255.994,0.144,0.381,0.274,0.000,Slight
1991,10,1.083,28.918,1.354,0.260,0.286,0.382,165.384,NaN,1.311,2.770,0.649,Complete
2011,4,0.373,37.078,2.043,0.080,0.315,0.050,158.624,0.559,0.679,0.148,0.000,Slight
2018,4,0.446,38.401,1.886,0.133,0.329,0.223,560.858,0.708,1.090,0.758,0.000,Slight
NaN,8,1.151,29.067,2.275,0.187,0.169,0.496,341.020,0.616,0.589,0.683,0.000,Moderate
2005,9,0.894,34.074,2.366,0.139,0.124,0.635,489.326,0.078,0.164,0.441,0.000,Slight
2010,7,0.770,33.186,2.110,0.234,0.314,0.313,171.639,0.270,NaN,0.456,0.000,Slight
1998,9,1.059,31.790,2.050,0.185,0.103,0.309,154.274,0.417,0.655,0.820,0.000,Slight
NaN,11,1.196,28.526,1.459,0.120,0.774,0.170,207.185,0.263,0.438,1.472,0.309,Extensive
1977,NaN,0.317,26.523,NaN,0.241,0.484,0.443,275.920,0.337,0.730,0.660,0.050,Slight
2016,7,0.669,41.875,2.078,0.247,0.216,0.071,248.243,0.295,0.499,0.819,0.000,Moderate
1995,5,0.558,28.199,0.935,0.187,0.246,0.331,383.530,0.155,0.229,NaN,0.001,Moderate
1956,8,1.250,24.438,1.095,0.224,0.323,0.131,578.104,0.314,0.425,1.413,0.300,Extensive
2012,8,0.975,30.202,1.971,0.234,0.044,0.525,827.618,0.350,0.388,0.581,0.000,Slight
1984,NaN,0.806,24.335,1.110,NaN,NaN,0.066,691.343,0.734,0.860,1.661,0.233,Extensive
1983,14,1.601,28.934,1.845,0.288,0.175,0.452,401.953,0.429,1.038,2.902,0.791,Complete
1984,NaN,1.377,38.058,1.648,0.280,0.371,0.296,880.674,0.482,0.480,1.013,0.095,Moderate
NaN,8,0.929,38.063,1.887,0.179,0.704,0.687,370.140,0.169,0.399,0.330,NaN,Slight
NaN,7,0.959,22.042,0.800,0.102,0.363,0.447,634.038,0.450,0.481,1.704,0.413,Extensive
NaN,4,NaN,NaN,1.348,0.174,0.419,0.279,611.520,0.208,0.224,0.203,NaN,None_or_Insignificant
2007,7,1.141,37.350,2.362,0.221,0.107,0.386,NaN,0.099,0.146,NaN,0.000,None_or_Insignificant
1988,5,0.753,32.381,NaN,0.171,0.345,0.125,289.532,0.867,1.145,2.067,0.473,Extensive
NaN,10,1.224,NaN,1.175,0.222,0.204,0.182,168.163,0.477,0.647,2.111,0.866,Complete
1993,6,0.701,24.796,1.736,0.165,0.366,0.161,964.187,0.119,0.097,NaN,0.000,None_or_Insignificant
1995,10,1.198,34.051,1.570,0.260,0.193,0.136,NaN,0.119,0.162,0.559,0.000,Slight
2011,9,NaN,36.940,2.104,NaN,0.216,0.138,NaN,NaN,0.884,NaN,0.000,Slight
1963,8,0.837,23.860,1.584,0.195,NaN,0.114,967.817,0.577,0.659,1.405,0.244,Moderate
NaN,8,0.840,NaN,1.556,0.179,0.472,NaN,381.763,0.580,1.042,1.315,0.150,Moderate
1979,8,0.996,25.466,1.365,0.237,0.222,0.307,NaN,0.541,0.988,2.363,1.647,Complete
2002,5,0.600,38.661,1.478,0.136,0.386,0.206,239.193,0.452,0.520,0.654,0.000,Moderate
1979,4,0.349,19.410,1.080,NaN,0.472,0.082,275.109,0.330,0.575,0.959,0.132,Moderate
1968,5,NaN,20.042,0.928,0.155,NaN,NaN,903.200,0.085,0.116,0.431,NaN,Slight
1959,18,2.659,30.766,1.565,0.378,NaN,0.280,598.208,NaN,0.123,0.665,0.080,Moderate
1993,9,1.291,24.240,1.627,0.170,0.302,0.244,586.961,0.306,0.513,NaN,0.192,Moderate
NaN,9,1.060,NaN,2.375,0.284,0.192,0.373,170.334,0.286,0.689,0.532,NaN,Slight
1997,3,0.356,NaN,0.983,NaN,0.190,0.623,1027.057,0.054,0.052,0.238,0.000,None_or_Insignificant
1983,7,0.882,NaN,1.159,0.230,0.148,0.114,610.532,0.133,0.229,0.096,0.000,Slight
2023,NaN,0.664,39.534,2.448,0.180,0.391,0.296,562.332,0.577,0.923,0.849,0.000,Moderate
1973,11,1.196,28.108,1.542,0.179,0.447,0.430,339.008,0.414,0.877,2.245,0.684,Extensive
NaN,7,0.543,25.480,1.369,0.203,0.345,0.252,700.995,0.580,0.908,1.174,0.184,Moderate
2013,6,0.553,34.236,2.242,0.192,0.167,0.210,576.266,0.575,0.619,NaN,0.000,Slight
2000,8,0.903,39.320,2.235,0.195,0.136,0.423,739.226,0.290,0.380,0.495,0.000,Slight
2004,6,0.695,39.947,1.967,0.170,0.603,0.341,576.739,0.327,0.288,0.040,0.000,None_or_Insignificant
1971,13,1.718,26.482,1.339,0.399,0.555,0.256,204.160,0.416,0.889,4.147,3.200,Complete
1972,6,0.477,31.857,1.678,0.151,0.312,0.164,232.586,NaN,0.723,0.920,0.160,Moderate
2013,4,0.561,36.371,1.898,NaN,0.369,0.228,683.538,0.302,0.279,0.435,0.000,Slight
1965,6,0.760,22.192,1.041,0.195,NaN,0.576,319.912,0.153,0.173,0.608,0.066,Moderate
1969,8,NaN,18.000,0.800,NaN,0.364,0.250,934.900,0.191,0.236,0.864,0.102,Moderate
1988,13,NaN,37.319,1.866,0.225,0.147,0.220,205.343,0.392,0.574,1.113,NaN,Moderate
1960,3,0.280,18.000,1.195,0.080,NaN,0.276,581.676,0.230,0.487,0.589,0.056,Moderate
2020,4,0.394,35.784,1.852,0.246,0.326,0.092,971.031,0.060,0.076,0.138,0.000,None_or_Insignificant
2004,11,1.144,31.188,2.043,0.148,0.514,NaN,192.609,0.262,0.705,1.023,0.121,Moderate
1966,6,0.776,22.064,0.970,NaN,0.407,0.492,274.007,0.130,0.231,0.638,0.059,Slight
1955,6,0.603,27.648,1.301,0.176,0.666,0.139,NaN,0.172,0.249,0.155,0.000,None_or_Insignificant
1957,7,0.835,20.902,1.441,0.210,0.211,0.317,177.096,0.187,0.485,1.372,0.262,Extensive
1999,6,0.684,28.485,NaN,0.179,0.208,0.189,395.057,NaN,0.749,0.853,0.043,Moderate
1993,5,0.647,25.961,2.042,0.203,0.099,0.454,644.047,0.171,0.180,0.356,0.000,Slight
NaN,12,1.210,32.605,NaN,0.291,0.118,0.102,438.843,0.151,0.250,0.560,0.000,Slight
1980,9,1.292,NaN,1.162,0.285,0.203,0.273,272.568,0.571,0.659,1.034,0.088,Moderate
1985,4,0.469,29.083,1.328,NaN,0.453,0.016,313.496,0.427,0.803,0.315,0.000,Slight
1975,6,0.726,18.000,0.911,0.154,0.175,0.208,308.960,0.525,0.797,2.153,1.218,Complete
1964,6,0.713,18.000,0.983,0.185,0.310,0.432,441.535,0.687,0.907,2.691,1.986,Complete
1982,6,0.488,27.089,1.862,NaN,0.239,0.137,254.163,0.076,0.135,0.030,0.000,None_or_Insignificant
2015,13,2.164,44.372,2.573,0.308,0.072,0.499,1005.148,0.137,0.112,0.030,0.000,None_or_Insignificant
1960,7,0.666,23.036,1.449,0.169,0.137,0.328,204.932,0.636,1.447,NaN,1.392,Complete
1978,7,1.091,24.614,1.799,NaN,0.264,0.398,248.804,0.174,0.329,0.928,0.164,Moderate
2011,6,0.828,NaN,1.973,0.277,0.267,0.203,521.039,0.313,0.691,0.668,0.000,Slight
2017,7,0.973,46.048,1.924,0.230,0.246,0.167,427.865,0.225,0.324,0.304,0.000,Slight
NaN,6,0.680,32.492,1.368,0.188,0.229,0.277,902.692,0.564,0.654,1.164,0.191,Moderate
1981,4,0.540,31.539,1.195,0.209,0.184,NaN,410.786,NaN,0.419,0.648,0.000,Slight
1991,8,0.909,29.548,1.594,0.174,0.218,0.166,NaN,0.419,0.648,1.159,NaN,Moderate
2003,5,0.542,37.202,1.859,0.123,0.444,0.095,464.191,0.347,0.459,0.258,0.000,None_or_Insignificant
2006,12,1.204,40.463,2.582,0.244,0.291,0.247,254.284,0.246,0.653,0.945,0.000,Moderate
1956,6,0.699,23.512,1.205,0.148,0.509,0.115,465.652,0.559,0.917,1.594,0.377,Moderate
1997,4,0.527,32.520,1.932,0.164,0.266,NaN,476.793,0.175,0.324,0.110,0.000,None_or_Insignificant
1996,9,0.916,26.768,1.115,0.236,0.491,0.604,559.526,0.590,0.714,1.621,0.326,Extensive
2008,15,1.923,31.674,2.531,0.259,0.286,0.526,608.663,0.482,NaN,1.156,0.099,Moderate
2019,8,0.784,36.265,2.165,0.334,0.551,0.084,159.452,0.138,NaN,0.389,0.000,Slight
1984,7,0.797,27.732,1.647,0.129,0.396,0.215,208.366,0.342,0.830,1.328,0.198,Moderate
2011,5,0.482,42.544,2.016,0.084,0.187,0.067,449.427,0.568,0.993,0.456,0.000,Slight
1988,10,1.451,33.586,NaN,0.398,0.253,0.221,350.277,0.261,0.217,0.510,0.000,Slight
2013,7,0.970,42.422,2.105,0.168,0.130,NaN,317.553,0.225,0.375,0.500,0.000,Slight
1972,13,1.706,26.039,NaN,0.220,0.560,0.314,316.101,0.289,0.637,2.656,1.044,Complete
1971,4,0.365,30.044,1.390,0.155,0.136,0.487,311.401,0.309,0.416,0.451,NaN,Slight
1982,14,2.140,24.149,1.495,0.356,NaN,0.279,244.795,0.067,0.097,0.517,0.002,Slight
2005,9,1.042,34.866,NaN,0.192,0.159,NaN,200.029,0.321,0.830,0.873,0.006,Moderate
1967,NaN,2.200,NaN,1.687,0.366,0.390,0.571,151.887,0.455,0.852,5.424,3.200,Complete
1959,11,1.264,22.343,0.941,0.191,0.262,0.455,622.113,0.327,0.551,1.904,0.495,Extensive
1994,9,0.929,NaN,1.696,NaN,0.387,0.561,365.152,0.080,0.070,0.464,0.000,Slight
NaN,13,1.440,24.014,1.353,0.294,0.195,0.155,178.813,0.313,0.522,2.056,0.997,Complete
2022,6,NaN,35.899,2.423,0.267,0.214,0.231,370.964,0.259,0.473,0.404,0.000,Slight
NaN,8,1.102,36.942,1.917,0.244,0.423,0.085,179.212,0.275,0.615,0.665,0.000,Slight
2015,NaN,0.363,46.838,1.750,0.209,0.258,0.593,936.409,0.187,NaN,0.561,0.000,Slight
2005,7,0.753,32.856,0.970,0.240,0.302,NaN,731.683,0.381,0.385,0.228,0.000,None_or_Insignificant
2013,10,1.328,40.131,2.589,0.201,0.391,0.511,706.503,0.536,1.107,0.785,0.000,Slight
2016,9,1.039,37.552,1.801,0.224,0.478,0.504,NaN,0.095,0.106,0.451,0.000,Slight
1962,6,0.725,18.846,1.166,0.080,0.487,0.176,520.603,0.391,0.573,1.584,0.318,Extensive
1998,12,1.414,39.441,2.182,0.284,0.397,0.099,664.362,0.192,0.120,0.335,NaN,Slight
