Construction Year,Number of Stories,Fundamental Period (s),Concrete Compressive Strength (ksi),Longitudinal Reinforcement Ratio (%),Column Axial Load Ratio,Plan Irregularity Index,Vertical Irregularity Index,Site Vs30 (ft/s),Peak Ground Acceleration (g),Spectral Acceleration at T1 (g),Peak Interstory Drift Ratio (%),Residual Drift Ratio (%),Damage State
2008,8,0.825,5.347,1.772,NaN,0.420,0.071,1791.184,0.853,1.391,1.296,0.134,Moderate
2003,6,0.616,5.153,1.524,0.258,0.531,0.139,1719.662,0.178,0.232,0.145,0.000,None_or_Insignificant
2000,8,0.717,5.566,1.663,0.153,0.110,0.133,589.091,0.718,1.229,1.033,0.101,Moderate
2022,4,0.411,6.402,2.466,0.226,0.492,0.381,1082.972,0.580,0.600,0.373,0.000,None_or_Insignificant
1980,12,1.696,4.852,2.045,0.306,0.717,0.248,997.090,0.176,0.324,0.880,0.046,Moderate
2003,9,1.044,4.740,1.719,0.290,0.281,0.399,532.762,0.072,NaN,NaN,0.000,None_or_Insignificant
2010,7,0.801,5.024,2.002,0.291,0.169,0.202,662.106,0.458,1.336,1.342,0.172,Extensive
1984,7,0.963,4.484,1.818,NaN,0.020,NaN,575.151,0.531,1.011,1.590,0.181,Extensive
1991,5,0.647,5.216,1.849,0.145,0.323,NaN,3590.984,0.382,0.421,0.460,0.000,Slight
1983,6,0.796,3.814,0.907,0.293,0.139,0.061,758.852,0.234,0.593,1.073,0.179,Moderate
1995,7,0.976,3.809,1.424,0.236,0.355,0.043,NaN,0.164,0.327,0.665,0.000,Slight
1978,7,0.787,4.371,1.600,NaN,0.658,0.444,3421.348,0.538,0.787,1.473,0.183,Extensive
NaN,4,0.407,5.771,1.792,0.105,0.173,0.354,1068.675,0.407,0.586,0.483,0.000,Slight
NaN,7,0.761,3.637,1.197,0.233,0.393,0.209,2617.976,0.302,0.415,0.709,0.056,Moderate
1976,NaN,1.890,5.159,1.784,0.303,NaN,0.351,932.516,0.091,0.118,0.408,0.000,Moderate
1964,6,0.731,2.702,0.869,0.131,0.350,NaN,1151.109,0.099,0.189,0.440,0.013,Slight
1996,6,0.511,3.956,0.864,0.178,0.580,0.923,2471.440,0.458,0.504,0.542,NaN,Slight
NaN,8,0.869,3.950,1.703,0.219,0.179,0.396,955.148,0.287,NaN,0.554,0.000,Slight
2013,7,0.656,5.115,1.815,0.175,0.603,NaN,714.806,0.217,0.359,0.174,0.000,None_or_Insignificant
2004,5,0.617,3.957,1.489,0.137,0.320,NaN,3036.027,0.216,0.336,0.184,0.000,None_or_Insignificant
1976,8,0.849,3.242,0.800,0.202,0.293,NaN,911.289,NaN,0.687,2.103,0.905,Extensive
1962,8,0.842,NaN,1.353,0.296,0.254,0.290,1126.211,0.186,0.351,1.032,0.152,Moderate
1998,15,1.395,4.493,2.103,0.213,0.215,0.322,902.664,0.267,0.304,0.875,0.034,Moderate
1997,10,1.339,5.205,1.777,0.254,0.295,0.138,1347.963,0.292,0.367,0.465,0.000,Slight
2010,7,0.805,5.589,2.173,0.279,NaN,0.269,580.991,0.339,0.512,0.304,0.000,None_or_Insignificant
2014,12,2.271,5.894,2.172,0.303,NaN,0.160,1174.882,0.149,0.168,0.561,0.000,Slight
2013,3,0.433,5.710,2.093,0.103,0.226,0.560,NaN,0.478,0.850,0.398,0.000,None_or_Insignificant
1994,7,0.674,4.304,1.304,0.203,NaN,0.191,2144.790,0.575,0.503,0.837,0.050,Moderate
NaN,6,0.480,4.210,1.593,0.194,0.462,0.307,1490.364,0.692,0.683,0.558,0.000,Slight
1973,11,1.084,4.118,NaN,0.226,0.465,0.091,1631.890,NaN,0.418,0.851,0.059,Moderate
2003,6,0.854,4.088,1.875,0.304,0.184,0.313,1100.112,0.155,0.366,0.424,0.000,Slight
1987,9,1.246,3.159,1.864,0.216,0.218,0.331,1231.512,0.344,0.734,1.910,0.419,Extensive
1976,5,0.536,3.603,0.880,0.188,0.103,0.386,2021.289,0.201,0.334,0.534,0.041,Moderate
2003,5,0.469,5.571,1.447,NaN,0.241,0.269,981.388,0.296,0.795,0.515,0.000,Slight
2002,8,1.015,4.854,1.970,0.169,0.156,0.035,519.432,NaN,0.922,0.829,0.007,Moderate
1972,5,0.698,3.178,1.542,0.190,0.490,0.305,NaN,NaN,0.364,0.882,0.117,Moderate
1964,6,NaN,2.691,0.800,0.176,0.345,0.359,NaN,0.334,0.396,1.423,0.310,Extensive
NaN,10,1.379,2.611,1.184,0.246,0.141,0.372,2847.644,0.600,0.937,4.242,3.051,Complete
1958,7,0.843,4.569,1.565,0.122,0.257,0.442,827.408,0.566,1.269,1.779,0.431,Extensive
2002,4,0.463,5.278,1.615,0.165,0.331,0.130,NaN,0.107,0.139,0.144,0.000,None_or_Insignificant
2001,5,0.553,4.301,2.088,0.144,NaN,0.206,687.028,0.065,NaN,NaN,NaN,None_or_Insignificant
1987,5,0.694,4.231,2.141,0.134,0.174,0.489,1014.560,0.707,1.444,1.220,NaN,Moderate
1986,6,0.622,4.648,1.174,0.174,0.213,0.085,814.285,0.112,0.137,0.066,0.000,None_or_Insignificant
1984,12,1.725,4.017,1.406,0.246,0.592,0.187,1280.564,NaN,0.959,3.273,1.234,Complete
1982,4,0.573,4.331,0.869,0.283,0.320,0.068,3503.392,0.282,0.415,0.818,0.062,Moderate
2013,7,0.927,5.896,NaN,0.152,0.093,0.359,1233.819,0.204,0.369,0.126,0.000,None_or_Insignificant
1982,10,1.216,3.692,1.805,0.199,0.111,0.163,763.081,0.314,0.556,1.413,0.166,Moderate
1979,9,0.814,3.677,1.212,0.179,0.254,0.507,NaN,0.172,NaN,1.002,0.173,Moderate
2000,4,0.455,4.568,1.703,0.127,NaN,0.362,2400.978,0.554,0.632,NaN,0.000,Slight
1972,8,0.906,2.839,1.246,0.251,0.458,0.623,NaN,NaN,1.783,5.480,3.200,Complete
1982,8,0.894,4.754,1.275,0.197,0.085,0.200,514.764,0.320,0.893,1.211,NaN,Moderate
NaN,6,0.628,5.679,1.653,0.144,0.291,0.196,3192.530,0.241,0.255,0.043,0.000,None_or_Insignificant
1993,9,1.276,3.785,1.813,0.205,0.497,0.117,2033.727,0.194,0.392,0.574,NaN,None_or_Insignificant
1985,NaN,0.818,4.704,1.781,0.128,0.312,0.089,2888.589,0.084,0.121,0.180,0.000,None_or_Insignificant
2010,13,1.310,6.066,2.410,0.185,0.442,0.249,NaN,NaN,0.508,NaN,0.000,Moderate
1995,9,1.323,3.871,NaN,0.285,0.160,0.167,1291.037,0.578,NaN,1.418,0.210,Moderate
1959,8,NaN,3.687,0.930,0.279,0.315,0.215,863.215,0.270,0.636,1.401,0.276,Moderate
2016,6,1.067,5.383,2.099,0.080,0.078,0.358,1910.020,0.060,0.094,0.030,0.000,None_or_Insignificant
2010,3,0.411,4.498,1.606,0.159,0.154,0.351,623.645,NaN,NaN,0.030,0.000,None_or_Insignificant
2021,6,0.778,6.152,2.444,0.122,0.260,0.705,1172.792,NaN,0.598,NaN,NaN,Slight
2009,9,1.252,4.874,2.128,0.264,0.168,0.345,NaN,0.201,0.524,0.900,0.047,Moderate
1956,NaN,0.813,4.217,1.385,NaN,0.358,NaN,2170.285,0.093,0.134,0.339,0.000,None_or_Insignificant
2002,8,1.371,4.743,1.587,0.233,0.143,NaN,2218.442,0.309,0.453,0.249,NaN,None_or_Insignificant
2010,7,NaN,NaN,1.765,0.158,0.183,0.215,2203.094,0.118,NaN,0.380,0.000,Slight
1968,4,0.486,3.924,0.922,0.237,0.028,0.396,1675.066,0.311,0.396,0.348,0.000,None_or_Insignificant
NaN,9,0.909,7.466,1.876,0.128,0.224,0.425,1877.156,0.560,0.659,0.177,0.000,None_or_Insignificant
1974,6,0.625,3.567,1.090,0.136,0.083,NaN,3112.024,0.154,0.204,0.544,0.024,None_or_Insignificant
1985,10,0.830,NaN,1.465,0.215,0.489,0.480,2215.955,0.146,0.266,0.481,0.000,Slight
2014,4,0.557,4.747,2.035,NaN,NaN,0.623,2236.726,0.198,0.273,0.222,0.000,None_or_Insignificant
1985,6,0.567,4.516,1.308,0.208,0.370,0.390,605.869,0.666,0.961,1.248,0.110,Moderate
2015,6,0.616,6.634,2.245,0.204,0.485,0.185,2077.766,0.268,0.365,0.030,0.000,None_or_Insignificant
1976,5,0.730,2.623,1.036,0.237,0.525,NaN,NaN,NaN,0.579,1.926,0.625,Complete
2024,6,0.632,4.602,1.972,0.080,0.287,0.122,1180.121,0.150,0.145,0.030,0.000,None_or_Insignificant
1997,10,1.147,3.502,1.871,0.194,0.190,0.487,1752.743,0.125,0.281,0.781,0.032,Moderate
2021,NaN,0.679,5.766,1.904,0.222,0.226,0.076,2104.186,0.572,0.628,0.560,NaN,Slight
NaN,17,2.326,NaN,NaN,0.316,NaN,0.343,544.898,0.879,2.093,6.200,2.468,Complete
NaN,4,0.456,4.192,1.323,0.132,0.022,0.382,NaN,0.131,0.398,0.315,0.000,None_or_Insignificant
1989,9,0.809,4.969,1.579,0.261,NaN,0.376,1934.636,0.199,0.248,0.525,0.000,Slight
1995,7,0.931,2.981,0.933,0.220,0.325,0.533,1596.312,0.196,0.429,1.219,0.307,Moderate
2018,7,0.462,5.026,2.073,0.123,0.189,0.138,697.940,0.464,1.075,0.835,NaN,Slight
1955,3,0.321,NaN,1.373,0.180,NaN,0.182,2141.581,0.288,0.271,0.030,0.000,None_or_Insignificant
1976,7,0.849,3.239,1.304,0.216,0.413,0.323,2244.406,0.255,0.337,0.764,0.067,Moderate
1995,15,1.741,4.961,1.767,0.282,0.465,0.392,2435.489,0.701,0.579,1.786,0.283,Extensive
1961,8,0.891,3.805,0.814,0.179,0.212,0.394,1588.530,0.858,1.783,4.281,3.163,Complete
1976,9,1.221,3.476,1.405,0.080,0.349,0.352,1591.358,0.545,0.993,2.820,1.269,Complete
1965,7,0.634,4.055,1.045,0.271,0.160,0.267,614.249,0.465,1.095,1.889,0.406,Extensive
1971,6,NaN,2.611,1.104,0.266,0.330,0.741,1919.062,0.167,0.275,0.904,0.158,Moderate
1983,8,0.643,3.853,1.498,0.244,0.510,0.254,913.301,0.823,1.218,1.558,0.280,Extensive
2007,7,0.734,4.757,1.645,0.237,0.516,0.250,2348.202,NaN,0.378,0.314,0.000,Slight
NaN,9,NaN,5.171,1.733,0.241,0.547,0.621,3040.279,0.232,0.336,0.630,0.000,Moderate
1979,14,1.230,3.475,NaN,0.374,0.107,0.349,3206.906,NaN,0.094,0.267,0.000,None_or_Insignificant
1980,8,0.896,4.129,1.426,0.330,0.203,0.739,1397.162,0.869,1.109,2.046,0.467,Extensive
1989,NaN,0.499,5.260,1.315,0.109,0.660,0.237,NaN,0.252,0.548,0.726,0.000,Slight
2002,15,1.840,5.295,1.868,0.325,0.432,0.177,1761.138,0.101,0.084,0.030,0.000,None_or_Insignificant
1990,6,0.807,NaN,NaN,0.160,0.594,0.163,525.338,0.855,2.200,2.957,NaN,Complete
1997,7,0.664,5.891,1.487,0.227,0.250,0.238,1311.604,0.813,1.577,NaN,0.227,Extensive
2000,12,2.148,4.785,1.985,0.339,0.378,0.456,794.793,0.305,NaN,1.223,0.204,Moderate
1977,11,0.840,3.570,1.655,0.139,0.246,0.357,804.902,0.578,1.295,2.371,0.756,Complete
2006,4,0.563,5.212,1.715,NaN,0.463,0.449,2108.432,0.384,0.603,0.656,0.000,Slight
2006,10,1.171,5.381,1.838,0.178,0.297,0.351,2238.445,0.783,0.567,0.800,0.000,Moderate
2005,6,0.661,4.906,2.149,0.207,0.252,0.463,529.127,0.844,1.663,1.222,0.155,Moderate
1959,13,1.110,3.213,1.059,NaN,0.388,0.569,NaN,0.324,0.578,2.550,1.365,Complete
2012,6,0.850,5.043,2.119,0.128,0.058,0.426,675.850,0.221,0.320,0.314,0.000,Slight
1983,3,0.332,3.819,1.394,0.129,0.349,0.135,953.852,0.514,0.499,0.228,0.000,None_or_Insignificant
1997,8,0.926,3.780,1.560,0.271,0.254,0.038,930.961,0.223,0.564,0.804,0.034,Moderate
1967,4,0.490,2.611,0.800,0.136,0.417,0.379,1342.953,0.481,0.730,2.122,0.808,Extensive
1991,6,0.576,4.220,1.159,0.215,0.329,0.451,1166.969,0.297,0.601,0.883,0.041,Slight
2013,17,2.030,6.308,2.845,0.230,0.239,0.458,1233.812,0.312,0.243,0.363,0.000,None_or_Insignificant
2009,5,NaN,4.692,1.456,0.187,0.137,0.316,1540.033,0.487,0.681,0.320,NaN,None_or_Insignificant
1961,3,0.297,NaN,0.800,0.127,0.299,0.389,NaN,NaN,0.050,0.054,0.000,None_or_Insignificant
1970,8,0.816,4.275,NaN,0.205,0.229,0.366,739.859,0.342,0.700,1.758,0.456,Extensive
1992,5,0.749,4.463,1.668,0.080,0.329,0.219,2463.025,0.123,0.184,0.378,0.000,None_or_Insignificant
1992,NaN,0.818,4.212,1.682,0.282,0.154,0.139,547.290,0.104,0.292,0.643,0.000,Slight
1973,7,0.767,3.317,1.582,0.129,0.386,0.274,NaN,0.597,0.973,1.851,0.506,Extensive
2009,4,0.504,5.107,1.734,0.191,0.531,0.261,816.286,0.183,0.306,0.129,0.000,Slight
1985,7,0.726,3.425,1.408,0.242,0.322,0.241,960.755,0.064,NaN,0.413,0.000,Slight
1966,7,0.831,2.611,1.050,0.147,0.179,0.273,899.757,0.095,NaN,0.748,0.103,Moderate
2012,7,NaN,4.903,2.086,0.172,NaN,0.073,505.994,0.658,1.208,1.008,0.120,Moderate
1963,3,0.283,3.307,0.800,0.133,0.203,0.172,3137.779,0.333,0.435,0.851,0.091,Moderate
1995,6,0.631,3.550,1.119,0.139,0.202,0.269,2278.301,0.267,0.289,0.197,0.000,None_or_Insignificant
2001,10,1.540,5.164,1.749,0.321,0.354,0.435,NaN,0.068,0.109,0.248,0.000,None_or_Insignificant
1999,5,0.547,3.888,1.030,0.172,0.250,0.264,1460.935,0.547,0.551,0.796,0.047,Moderate
1985,8,0.858,NaN,1.522,0.221,0.504,0.334,NaN,0.179,NaN,0.444,0.000,Slight
NaN,7,0.782,4.298,NaN,0.156,0.356,0.142,789.567,0.169,0.264,0.624,0.017,Moderate
1955,8,0.948,2.982,0.899,0.299,0.187,0.158,2637.802,0.332,0.280,0.973,0.258,Moderate
2023,3,0.375,4.640,1.885,0.140,0.244,0.183,1627.844,0.313,0.461,0.232,0.000,Slight
1980,11,NaN,4.045,1.217,0.308,0.357,0.147,493.310,0.771,2.120,5.119,3.097,Complete
NaN,NaN,0.963,5.042,1.742,0.270,0.327,0.260,1661.050,0.288,0.507,0.987,NaN,Moderate
1956,6,0.737,3.512,1.810,0.224,0.260,0.031,2617.123,0.139,0.132,0.371,0.000,None_or_Insignificant
1997,8,0.920,4.308,1.531,0.176,0.182,0.136,1154.239,0.857,1.360,1.989,0.311,Extensive
2019,10,0.779,5.476,2.187,0.314,0.501,0.404,NaN,0.309,0.464,0.571,0.000,None_or_Insignificant
2017,10,1.070,5.129,2.407,0.265,0.188,0.460,903.094,0.160,0.371,0.808,0.000,Slight
2001,5,0.587,5.662,NaN,0.123,0.348,0.123,1493.737,0.870,1.051,0.914,0.004,Moderate
2015,6,0.799,6.288,2.156,NaN,0.301,0.199,1499.544,0.378,0.793,0.869,NaN,Slight
1977,10,1.360,3.322,1.925,0.241,0.792,0.296,1214.426,0.351,0.566,1.466,0.380,Extensive
1984,6,0.623,2.824,1.695,0.118,0.121,0.291,629.826,0.172,NaN,0.257,0.000,None_or_Insignificant
1974,14,1.372,3.528,1.779,0.282,NaN,0.627,621.709,0.301,0.930,2.974,1.728,Complete
1955,6,0.663,3.998,1.452,0.222,0.341,0.374,825.171,0.373,0.651,0.756,0.059,Moderate
2001,8,1.058,4.657,2.064,0.195,0.370,NaN,1998.114,0.106,0.099,0.168,NaN,None_or_Insignificant
1994,8,1.078,4.093,1.842,0.231,0.484,0.110,NaN,0.194,0.475,0.625,0.000,Slight
1980,7,0.702,3.141,1.179,0.300,0.153,NaN,1548.192,0.372,0.705,1.519,0.461,Extensive
2010,5,0.754,4.768,NaN,0.162,0.211,0.202,641.913,0.313,0.714,0.758,0.011,Moderate
2023,8,0.979,5.730,1.828,0.145,0.020,0.158,2687.178,0.210,0.218,0.177,0.000,Slight
1976,7,0.505,NaN,0.856,0.161,0.303,0.338,2220.364,NaN,0.190,0.300,0.000,Slight
2001,10,0.945,4.370,1.511,0.266,0.249,0.301,1006.647,0.087,0.085,0.030,0.000,None_or_Insignificant
1972,6,0.654,NaN,0.800,0.174,0.036,0.275,632.713,0.171,0.342,0.886,0.123,Moderate
2005,7,0.961,4.518,1.451,0.157,0.210,0.272,2465.052,0.062,NaN,0.330,0.000,None_or_Insignificant
2005,8,0.932,4.726,1.284,0.182,0.144,0.253,839.511,0.791,0.678,0.996,0.077,Moderate
NaN,14,NaN,4.285,2.399,0.222,0.514,0.332,2057.799,0.303,0.255,0.946,0.058,Slight
1986,6,0.615,4.546,1.491,0.205,0.141,0.408,NaN,0.511,0.966,NaN,0.006,Moderate
2011,8,0.826,5.342,1.854,0.272,0.256,0.288,2295.020,0.203,0.258,0.096,0.000,None_or_Insignificant
1964,7,1.117,2.611,1.138,0.190,0.308,0.161,3101.965,0.111,0.172,0.535,0.032,Slight
1983,8,0.687,4.595,1.282,0.186,0.174,0.388,514.327,0.424,1.099,1.483,0.246,Moderate
1977,10,1.005,4.232,NaN,0.188,0.294,0.369,940.075,0.299,0.596,1.571,0.586,Extensive
1991,6,0.965,4.398,1.543,0.149,0.318,NaN,2145.407,0.500,0.910,NaN,0.212,Moderate
NaN,10,0.896,NaN,2.127,0.312,0.360,0.161,839.875,0.144,0.381,0.274,0.000,Slight
1991,10,1.083,4.194,1.354,0.260,0.286,0.382,542.598,NaN,1.311,2.770,0.649,Complete
2011,4,0.373,5.378,2.043,0.080,0.315,0.050,520.420,0.559,0.679,0.148,0.000,Slight
2018,4,0.446,5.570,1.886,0.133,0.329,0.223,1840.085,0.708,1.090,0.758,0.000,Slight
NaN,8,1.151,4.216,2.275,0.187,0.169,0.496,1118.832,0.616,0.589,0.683,0.000,Moderate
2005,9,0.894,4.942,2.366,0.139,0.124,0.635,1605.400,0.078,0.164,0.441,0.000,Slight
2010,7,0.770,4.813,2.110,0.234,0.314,0.313,563.120,0.270,NaN,0.456,0.000,Slight
1998,9,1.059,4.611,2.050,0.185,0.103,0.309,506.148,0.417,0.655,0.820,0.000,Slight
NaN,11,1.196,4.137,1.459,0.120,0.774,0.170,679.741,0.263,0.438,1.472,0.309,Extensive
1977,NaN,0.317,3.847,NaN,0.241,0.484,0.443,905.249,0.337,0.730,0.660,0.050,Slight
2016,7,0.669,6.073,2.078,0.247,0.216,0.071,814.446,0.295,0.499,0.819,0.000,Moderate
1995,5,0.558,4.090,0.935,0.187,0.246,0.331,1258.301,0.155,0.229,NaN,0.001,Moderate
1956,8,1.250,3.544,1.095,0.224,0.323,0.131,1896.667,0.314,0.425,1.413,0.300,Extensive
2012,8,0.975,4.380,1.971,0.234,0.044,0.525,2715.282,0.350,0.388,0.581,0.000,Slight
1984,NaN,0.806,3.529,1.110,NaN,NaN,0.066,2268.186,0.734,0.860,1.661,0.233,Extensive
1983,14,1.601,4.197,1.845,0.288,0.175,0.452,1318.743,0.429,1.038,2.902,0.791,Complete
1984,NaN,1.377,5.520,1.648,0.280,0.371,0.296,2889.350,0.482,0.480,1.013,0.095,Moderate
NaN,8,0.929,5.521,1.887,0.179,0.704,0.687,1214.370,0.169,0.399,0.330,NaN,Slight
NaN,7,0.959,3.197,0.800,0.102,0.363,0.447,2080.177,0.450,0.481,1.704,0.413,Extensive
NaN,4,NaN,NaN,1.348,0.174,0.419,0.279,2006.299,0.208,0.224,0.203,NaN,None_or_Insignificant
2007,7,1.141,5.417,2.362,0.221,0.107,0.386,NaN,0.099,0.146,NaN,0.000,None_or_Insignificant
1988,5,0.753,4.696,NaN,0.171,0.345,0.125,949.908,0.867,1.145,2.067,0.473,Extensive
NaN,10,1.224,NaN,1.175,0.222,0.204,0.182,551.716,0.477,0.647,2.111,0.866,Complete
1993,6,0.701,3.596,1.736,0.165,0.366,0.161,3163.343,0.119,0.097,NaN,0.000,None_or_Insignificant
1995,10,1.198,4.939,1.570,0.260,0.193,0.136,NaN,0.119,0.162,0.559,0.000,Slight
2011,9,NaN,5.358,2.104,NaN,0.216,0.138,NaN,NaN,0.884,NaN,0.000,Slight
1963,8,0.837,3.461,1.584,0.195,NaN,0.114,3175.253,0.577,0.659,1.405,0.244,Moderate
NaN,8,0.840,NaN,1.556,0.179,0.472,NaN,1252.503,0.580,1.042,1.315,0.150,Moderate
1979,8,0.996,3.694,1.365,0.237,0.222,0.307,NaN,0.541,0.988,2.363,1.647,Complete
2002,5,0.600,5.607,1.478,0.136,0.386,0.206,784.754,0.452,0.520,0.654,0.000,Moderate
1979,4,0.349,2.815,1.080,NaN,0.472,0.082,902.589,0.330,0.575,0.959,0.132,Moderate
1968,5,NaN,2.907,0.928,0.155,NaN,NaN,2963.255,0.085,0.116,0.431,NaN,Slight
1959,18,2.659,4.462,1.565,0.378,NaN,0.280,1962.625,NaN,0.123,0.665,0.080,Moderate
1993,9,1.291,3.516,1.627,0.170,0.302,0.244,1925.725,0.306,0.513,NaN,0.192,Moderate
NaN,9,1.060,NaN,2.375,0.284,0.192,0.373,558.839,0.286,0.689,0.532,NaN,Slight
1997,3,0.356,NaN,0.983,NaN,0.190,0.623,3369.610,0.054,0.052,0.238,0.000,None_or_Insignificant
1983,7,0.882,NaN,1.159,0.230,0.148,0.114,2003.058,0.133,0.229,0.096,0.000,Slight
2023,NaN,0.664,5.734,2.448,0.180,0.391,0.296,1844.921,0.577,0.923,0.849,0.000,Moderate
1973,11,1.196,4.077,1.542,0.179,0.447,0.430,1112.231,0.414,0.877,2.245,0.684,Extensive
NaN,7,0.543,3.696,1.369,0.203,0.345,0.252,2299.852,0.580,0.908,1.174,0.184,Moderate
2013,6,0.553,4.966,2.242,0.192,0.167,0.210,1890.636,0.575,0.619,NaN,0.000,Slight
2000,8,0.903,5.703,2.235,0.195,0.136,0.423,2425.282,0.290,0.380,0.495,0.000,Slight
2004,6,0.695,5.794,1.967,0.170,0.603,0.341,1892.188,0.327,0.288,0.040,0.000,None_or_Insignificant
1971,13,1.718,3.841,1.339,0.399,0.555,0.256,669.816,0.416,0.889,4.147,3.200,Complete
1972,6,0.477,4.620,1.678,0.151,0.312,0.164,763.077,NaN,0.723,0.920,0.160,Moderate
2013,4,0.561,5.275,1.898,NaN,0.369,0.228,2242.579,0.302,0.279,0.435,0.000,Slight
1965,6,0.760,3.219,1.041,0.195,NaN,0.576,1049.580,0.153,0.173,0.608,0.066,Moderate
1969,8,NaN,2.611,0.800,NaN,0.364,0.250,3067.257,0.191,0.236,0.864,0.102,Moderate
1988,13,NaN,5.413,1.866,0.225,0.147,0.220,673.698,0.392,0.574,1.113,NaN,Moderate
1960,3,0.280,2.611,1.195,0.080,NaN,0.276,1908.386,0.230,0.487,0.589,0.056,Moderate
2020,4,0.394,5.190,1.852,0.246,0.326,0.092,3185.797,0.060,0.076,0.138,0.000,None_or_Insignificant
2004,11,1.144,4.523,2.043,0.148,0.514,NaN,631.919,0.262,0.705,1.023,0.121,Moderate
1966,6,0.776,3.200,0.970,NaN,0.407,0.492,898.973,0.130,0.231,0.638,0.059,Slight
1955,6,0.603,4.010,1.301,0.176,0.666,0.139,NaN,0.172,0.249,0.155,0.000,None_or_Insignificant
1957,7,0.835,3.032,1.441,0.210,0.211,0.317,581.024,0.187,0.485,1.372,0.262,Extensive
1999,6,0.684,4.131,NaN,0.179,0.208,0.189,1296.119,NaN,0.749,0.853,0.043,Moderate
1993,5,0.647,3.765,2.042,0.203,0.099,0.454,2113.015,0.171,0.180,0.356,0.000,Slight
NaN,12,1.210,4.729,NaN,0.291,0.118,0.102,1439.774,0.151,0.250,0.560,0.000,Slight
1980,9,1.292,NaN,1.162,0.285,0.203,0.273,894.252,0.571,0.659,1.034,0.088,Moderate
1985,4,0.469,4.218,1.328,NaN,0.453,0.016,1028.530,0.427,0.803,0.315,0.000,Slight
1975,6,0.726,2.611,0.911,0.154,0.175,0.208,1013.648,0.525,0.797,2.153,1.218,Complete
1964,6,0.713,2.611,0.983,0.185,0.310,0.432,1448.606,0.687,0.907,2.691,1.986,Complete
1982,6,0.488,3.929,1.862,NaN,0.239,0.137,833.868,0.076,0.135,0.030,0.000,None_or_Insignificant
2015,13,2.164,6.436,2.573,0.308,0.072,0.499,3297.730,0.137,0.112,0.030,0.000,None_or_Insignificant
1960,7,0.666,3.341,1.449,0.169,0.137,0.328,672.349,0.636,1.447,NaN,1.392,Complete
1978,7,1.091,3.570,1.799,NaN,0.264,0.398,816.286,0.174,0.329,0.928,0.164,Moderate
2011,6,0.828,NaN,1.973,0.277,0.267,0.203,1709.446,0.313,0.691,0.668,0.000,Slight
2017,7,0.973,6.679,1.924,0.230,0.246,0.167,1403.757,0.225,0.324,0.304,0.000,Slight
NaN,6,0.680,4.713,1.368,0.188,0.229,0.277,2961.588,0.564,0.654,1.164,0.191,Moderate
1981,4,0.540,4.574,1.195,0.209,0.184,NaN,1347.723,NaN,0.419,0.648,0.000,Slight
1991,8,0.909,4.286,1.594,0.174,0.218,0.166,NaN,0.419,0.648,1.159,NaN,Moderate
2003,5,0.542,5.396,1.859,0.123,0.444,0.095,1522.936,0.347,0.459,0.258,0.000,None_or_Insignificant
2006,12,1.204,5.869,2.582,0.244,0.291,0.247,834.265,0.246,0.653,0.945,0.000,Moderate
1956,6,0.699,3.410,1.205,0.148,0.509,0.115,1527.730,0.559,0.917,1.594,0.377,Moderate
1997,4,0.527,4.717,1.932,0.164,0.266,NaN,1564.281,0.175,0.324,0.110,0.000,None_or_Insignificant
1996,9,0.916,3.882,1.115,0.236,0.491,0.604,1835.715,0.590,0.714,1.621,0.326,Extensive
2008,15,1.923,4.594,2.531,0.259,0.286,0.526,1996.926,0.482,NaN,1.156,0.099,Moderate
2019,8,0.784,5.260,2.165,0.334,0.551,0.084,523.136,0.138,NaN,0.389,0.000,Slight
1984,7,0.797,4.022,1.647,0.129,0.396,0.215,683.615,0.342,0.830,1.328,0.198,Moderate
2011,5,0.482,6.170,2.016,0.084,0.187,0.067,1474.498,0.568,0.993,0.456,0.000,Slight
1988,10,1.451,4.871,NaN,0.398,0.253,0.221,1149.203,0.261,0.217,0.510,0.000,Slight
2013,7,0.970,6.153,2.105,0.168,0.130,NaN,1041.841,0.225,0.375,0.500,0.000,Slight
1972,13,1.706,3.777,NaN,0.220,0.560,0.314,1037.077,0.289,0.637,2.656,1.044,Complete
1971,4,0.365,4.358,1.390,0.155,0.136,0.487,1021.657,0.309,0.416,0.451,NaN,Slight
1982,14,2.140,3.503,1.495,0.356,NaN,0.279,803.133,0.067,0.097,0.517,0.002,Slight
2005,9,1.042,5.057,NaN,0.192,0.159,NaN,656.263,0.321,0.830,0.873,0.006,Moderate
1967,NaN,2.200,NaN,1.687,0.366,0.390,0.571,498.317,0.455,0.852,5.424,3.200,Complete
1959,11,1.264,3.241,0.941,0.191,0.262,0.455,2041.053,0.327,0.551,1.904,0.495,Extensive
1994,9,0.929,NaN,1.696,NaN,0.387,0.561,1198.005,0.080,0.070,0.464,0.000,Slight
NaN,13,1.440,3.483,1.353,0.294,0.195,0.155,586.657,0.313,0.522,2.056,0.997,Complete
2022,6,NaN,5.207,2.423,0.267,0.214,0.231,1217.073,0.259,0.473,0.404,0.000,Slight
NaN,8,1.102,5.358,1.917,0.244,0.423,0.085,587.966,0.275,0.615,0.665,0.000,Slight
2015,NaN,0.363,6.793,1.750,0.209,0.258,0.593,3072.208,0.187,NaN,0.561,0.000,Slight
2005,7,0.753,4.765,0.970,0.240,0.302,NaN,2400.535,0.381,0.385,0.228,0.000,None_or_Insignificant
